trial_number,value,state,duration,lr,batch_size,lambda1_metaweight
598,0.20034683421716926,PRUNED,0:00:21.151823,0.002544990724473189,20,1.0158343095193552
599,1.1750467149520492,PRUNED,0:00:02.981199,0.00032125387894284946,7,1.023567022690158
600,0.32014976109823456,PRUNED,0:00:02.130715,0.002604111839150774,35,1.1135846421763917
601,0.0048768992057153385,COMPLETE,0:00:34.876839,0.0025329482497748242,22,1.1831614704747748
602,1.2890262738482592,PRUNED,0:00:01.075405,0.0005616445485434433,22,1.1827609844145297
603,0.9600938868288901,PRUNED,0:00:01.340490,0.001361790859091644,21,0.8989272225395786
604,0.96356687680179,PRUNED,0:00:01.249129,0.0013669949698601163,21,1.4258154121336624
605,1.2109835421716846,PRUNED,0:00:00.500932,0.005673826049177276,87,0.8781587641113143
606,0.2677545832551044,PRUNED,0:00:02.519071,0.00364623155763824,40,1.046502720128448
607,0.005480469013676354,COMPLETE,0:00:30.131147,0.0034107590991710175,28,0.8965870140402854
608,0.005605672338012865,COMPLETE,0:00:30.181730,0.003136060488606608,28,0.9327345475777942
609,0.3015082549672943,PRUNED,0:00:02.757685,0.0030796201565296373,29,1.056699771652041
610,0.006181696265372535,COMPLETE,0:00:29.647519,0.0033350592938257585,28,1.0060166902985732
611,0.9238419521438039,PRUNED,0:00:00.807523,0.002257145291008188,35,1.1470688668892264
612,0.004155633769614137,COMPLETE,0:00:32.896477,0.0034253867923774235,25,0.5011443167989321
613,0.3054706197198447,PRUNED,0:00:02.574631,0.003604199210843054,29,0.9883265193939401
614,0.9379467749671572,PRUNED,0:00:00.675044,0.0034475783555574955,41,1.4416588026405055
615,0.23441586931231162,PRUNED,0:00:04.976410,0.004555960803668053,34,1.0703135188694626
616,0.26248767697278347,PRUNED,0:00:04.935420,0.00465328378502291,36,0.5730076880066225
617,0.26048346681763296,PRUNED,0:00:06.254141,0.004598003794700576,35,1.1159506550060958
618,0.310244790460231,PRUNED,0:00:02.144790,0.004970372605849084,38,1.0728571235695759
619,0.20565128354182155,PRUNED,0:00:19.178292,0.003367417317272187,40,1.1281532756135548
620,0.26652858587874084,PRUNED,0:00:03.794425,0.003450696018591954,27,1.1042615446967001
621,0.004075815605163364,COMPLETE,0:00:30.392890,0.003338875430054296,25,1.4339806974637133
622,0.005006720426561077,COMPLETE,0:00:31.361040,0.0030623730869620966,26,0.60469043370803
623,1.01516244272391,PRUNED,0:00:00.605119,0.0024310881602278766,43,1.4358961091014855
624,1.067521547312503,PRUNED,0:00:00.609466,0.0023617884633020426,45,1.205516678485612
625,1.779359761873881,PRUNED,0:00:00.231833,6.523104815497303e-06,218,1.2071163787298862
626,0.0040790262568417765,COMPLETE,0:00:20.298172,0.005451367829640467,43,0.8012203511384122
627,0.00676907754079485,COMPLETE,0:00:28.107329,0.005908960866792818,32,0.6044167228069159
628,0.9748248482361818,PRUNED,0:00:00.811197,0.0018675591015598933,33,0.5941389823972969
629,0.2286229404883507,PRUNED,0:00:05.127217,0.005825908958079826,33,1.4282443681807675
630,0.3375559716676333,PRUNED,0:00:01.916667,0.006026175535193292,40,1.1536507830594942
631,0.2359585744787508,PRUNED,0:00:07.116976,0.0055115882067445,24,1.413064130956415
632,0.30141218532970293,PRUNED,0:00:02.690521,0.003937289094877994,32,0.5183605930764948
633,0.004641561058368718,COMPLETE,0:00:29.804496,0.0041109741168239055,26,0.5625591183543018
634,0.005532666815410739,COMPLETE,0:00:31.911737,0.0038550272915849884,25,0.5090602961543982
635,0.005631538537201438,COMPLETE,0:00:31.759334,0.004205322126094021,25,0.5298383689722362
636,0.007740237389058525,COMPLETE,0:00:33.197654,0.004130276463508302,25,0.5346310463172403
637,0.0064936923381012125,COMPLETE,0:00:20.720909,0.00400312949416943,45,0.5040370873066021
638,1.0929869742147507,PRUNED,0:00:00.542733,0.002798633587614074,51,0.5120512713385024
639,0.005913821627090633,COMPLETE,0:00:19.543515,0.004081794394558474,45,0.5345229319480668
640,0.00504383099989174,COMPLETE,0:00:20.542873,0.004297906007417722,45,0.5315438243494532
641,0.00509263404104713,COMPLETE,0:00:20.024934,0.004206338492112646,46,0.5052715404306558
642,0.005589387010628436,COMPLETE,0:00:23.029643,0.004205650653934749,38,0.8374780797531143
643,0.3057142789964076,PRUNED,0:00:01.608124,0.008691877212182196,45,0.5034541350607356
644,0.3094138119604204,PRUNED,0:00:01.597146,0.008490381609373638,45,0.511517364854199
645,0.9301132916033953,PRUNED,0:00:00.725586,0.002223767743898857,37,0.5035933118111975
646,0.9943097425494224,PRUNED,0:00:00.636143,0.0021670370135903286,41,0.5393212732818189
647,0.9882753547923319,PRUNED,0:00:00.652793,0.002079426311127075,37,0.5004596985373647
648,0.9029867056644324,PRUNED,0:00:00.738365,0.00278764127952129,39,0.8679645270732896
649,0.30360400460285847,PRUNED,0:00:01.903354,0.012875099108744952,36,0.818494097320053
650,0.32243567483069807,PRUNED,0:00:02.038339,0.0028871258907350234,31,1.2407333005049352
651,0.3281679467513011,PRUNED,0:00:02.140253,0.005141507427409748,33,1.4552155672488978
652,1.7803975423177083,PRUNED,0:00:00.812336,1.3319175066600558e-06,33,0.9397979593376333
653,0.3097549792952262,PRUNED,0:00:02.318925,0.00501806941225772,31,1.4502587974950605
654,0.2982953413974407,PRUNED,0:00:02.338803,0.005146536873173079,30,0.7950305135029645
655,0.3279173284769058,PRUNED,0:00:02.157671,0.0052646841345002976,30,1.4578802415409406
656,1.0094648893132354,PRUNED,0:00:00.524550,0.0052924717890368445,49,1.4539120873199627
657,1.4819899338942308,PRUNED,0:00:00.235746,0.006524691415617426,249,0.787482101219255
658,0.9894310197595394,PRUNED,0:00:00.569065,0.005314991229108863,49,1.443348726938751
659,1.0949752294498942,PRUNED,0:00:00.525261,0.0028146413721220434,56,1.2830666975764577
660,0.3081152912329983,PRUNED,0:00:02.513972,0.0031845437626824005,29,1.283476286962123
661,0.0054195605548856135,COMPLETE,0:00:25.913756,0.003512164553162243,29,0.5243571724387628
662,0.0049387973713195185,COMPLETE,0:00:27.661719,0.003200686460838216,28,0.8569059347927546
663,0.26999394919561304,PRUNED,0:00:03.415199,0.0031562224320395857,28,0.850030736584612
664,0.22877548134898487,PRUNED,0:00:07.085745,0.003328494565344059,22,1.469524783160436
665,1.7265022231276923,PRUNED,0:00:00.675879,0.0001873657267156346,38,0.8532708286133937
666,0.005527189539669537,COMPLETE,0:00:29.252760,0.003423357389491139,24,0.9567274916435948
667,0.32326530670262366,PRUNED,0:00:03.352625,0.006891249626099348,22,0.9522928778511146
668,0.3186784148828624,PRUNED,0:00:03.141360,0.0065795304935185525,22,1.4122469891676868
669,0.3116083137691021,PRUNED,0:00:03.159065,0.007905482478935036,23,0.9965320896138332
670,0.3045963982298766,PRUNED,0:00:03.150542,0.0017223706315820416,22,1.4340519989314235
671,1.009194671728049,PRUNED,0:00:00.674052,0.002504376236825021,41,1.4257658993083622
672,1.0867661259929586,PRUNED,0:00:00.622759,0.0017468782307912482,40,1.43265329202512
673,1.076362950646359,PRUNED,0:00:00.660405,0.0018005570330161945,40,1.436920681820815
674,0.0049475469832307205,COMPLETE,0:00:22.493050,0.0034921406817474674,35,0.9728536417561117
675,1.5480821493900183,PRUNED,0:00:00.233011,0.003395484206091651,198,1.4070947768660926
676,0.36375578914685225,PRUNED,0:00:01.398191,0.010944571107778543,34,0.972263403889352
677,0.3692883311406426,PRUNED,0:00:01.546777,0.002474719280643918,35,1.0821910162031059
678,0.004530746277175964,COMPLETE,0:00:21.832108,0.00368720026800752,36,1.3625456866502204
679,0.0061296843775272315,COMPLETE,0:00:21.158298,0.003693507975613844,36,1.364204705076502
680,1.4931785038539342,PRUNED,0:00:00.274195,0.003573859882173397,185,0.5568468741239427
681,0.3021317707056425,PRUNED,0:00:03.695702,0.0066470170644523565,18,1.359890090316574
682,0.21716147504684305,PRUNED,0:00:11.288690,0.004369018924533226,27,1.3344542692044141
683,0.9903530492897956,PRUNED,0:00:00.473549,0.004606181509259285,52,0.6677703319893964
684,0.004039515423914103,COMPLETE,0:00:27.685394,0.0026575516652195983,26,1.3321417788270635
685,0.3714602568974862,PRUNED,0:00:01.306988,0.00281418908737257,33,1.3941739217759297
686,0.2085097404738898,PRUNED,0:00:14.716938,0.0026662573677890813,17,1.3925324962019672
687,0.3685829308834153,PRUNED,0:00:01.621204,0.006149167149632312,26,1.3633812080193515
688,0.37649686445319464,PRUNED,0:00:02.230470,0.009515320045730103,17,1.3982339100201462
689,0.19553538706122325,PRUNED,0:00:32.975738,0.0023546016161043242,18,1.3958656185310372
690,0.9246276260754249,PRUNED,0:00:00.623184,0.002253608934141023,36,1.375425198459581
691,1.0220339136575562,PRUNED,0:00:00.533058,0.0022130797262004923,42,1.3750292418086145
692,0.9792017295102405,PRUNED,0:00:00.537429,0.0024881356051637826,41,0.9102141649451831
693,0.8962819663582334,PRUNED,0:00:00.585870,0.005394159091908663,41,1.4127816669515023
694,1.0102495455839595,PRUNED,0:00:00.475842,0.005455862524870374,53,1.474686971680808
695,1.0042046660282573,PRUNED,0:00:00.483593,0.005050510872204505,53,1.3302475811331569
696,1.004395951013096,PRUNED,0:00:00.437395,0.005391693365149379,53,1.4074500391575209
697,1.0493063964540996,PRUNED,0:00:00.459877,0.00531312321869146,51,1.4710343982746457
698,0.31932894566758946,PRUNED,0:00:03.771378,0.00815949403590819,16,1.4118708550154586
699,0.31922739472876743,PRUNED,0:00:03.461905,0.0072881551972326,18,1.4173989114328576
700,0.5009224405642652,PRUNED,0:00:02.288399,0.008548965700756448,18,1.3955400065812085
701,0.32152028681611167,PRUNED,0:00:03.123869,0.007551887793233787,19,1.1649846291970603
702,0.3084577083671126,PRUNED,0:00:03.228930,0.007301867114101251,18,1.1616810601701688
703,0.324471508614395,PRUNED,0:00:02.339826,0.007303791311360747,28,1.2524869267312566
704,0.00532636493203377,COMPLETE,0:00:29.465420,0.002727330454691494,28,0.5402094141628844
705,0.36391987859343106,PRUNED,0:00:01.401513,0.0026906197799376782,31,1.425295734710217
706,0.3614353799046232,PRUNED,0:00:01.457287,0.0028108086308672336,31,1.3461336441610636
707,0.3611093553471136,PRUNED,0:00:01.555579,0.0027954828693553457,29,1.3418758184614412
708,0.3599485077966864,PRUNED,0:00:01.839585,0.0025937314365772094,31,1.3456098253534734
709,0.004141380128041897,COMPLETE,0:00:32.254253,0.004254451473112419,24,0.5497654898502347
710,0.49665502801428746,PRUNED,0:00:01.490836,0.016641311067023875,47,0.5414559890335862
711,0.005155864045730839,COMPLETE,0:00:34.536618,0.00437939400922767,24,0.5494463590011196
712,1.774674089966117,PRUNED,0:00:01.204578,3.7382697644978444e-05,25,1.3866720022395544
713,0.30821205447636435,PRUNED,0:00:03.322841,0.00423337890387476,24,1.3901159834902432
714,0.3052938680039413,PRUNED,0:00:03.272993,0.004313969174819515,24,1.315252945556919
715,0.2377256631319012,PRUNED,0:00:05.998101,0.0041835259197575735,23,1.4499465648293455
716,1.0707936338583628,PRUNED,0:00:00.667087,0.001987000340297653,43,1.3044634315293486
717,0.26258739837627304,PRUNED,0:00:02.542861,0.004407147571057184,37,0.5590144681279254
718,0.36921957674725303,PRUNED,0:00:01.350766,0.004169782156400199,37,1.4386074754835723
719,0.3010759693506646,PRUNED,0:00:03.159357,0.0042416224260311015,22,1.3330765419189825
720,0.24837228022515773,PRUNED,0:00:05.073634,0.004507189938712457,23,1.317988109496384
721,0.004878728744337521,COMPLETE,0:00:36.379937,0.003350814309826321,22,1.2865874562104098
722,1.7580532713295662,PRUNED,0:00:01.106710,6.951399086267577e-05,22,1.3190101738219406
723,0.190673660142582,PRUNED,0:00:26.161464,0.0033738975371390644,27,1.3007630149471738
724,0.22411251762853468,PRUNED,0:00:14.661427,0.0033270570840668564,14,1.3129383594307755
725,0.004866087014297926,COMPLETE,0:00:49.982962,0.0033976996464812775,15,0.7702267761974655
726,0.23616328654081925,PRUNED,0:00:05.436053,0.003251696576974674,28,1.311580329443993
727,0.20875677136847606,PRUNED,0:00:11.836875,0.005812896324559575,31,1.033368993427116
728,0.004120496907650678,COMPLETE,0:00:24.191721,0.0059922681313755045,33,0.5219628768578288
729,0.29694443893811057,PRUNED,0:00:02.169032,0.005920085916257839,34,1.2735995431280926
730,1.3543747569385327,PRUNED,0:00:00.264209,0.006436996536955518,170,0.5291267581073813
731,0.009798188451831995,COMPLETE,0:00:28.584354,0.005956562690386459,32,0.5760279522256015
732,0.2969939092795054,PRUNED,0:00:01.993039,0.006030317187194967,33,0.5644827096617451
733,0.30759310625975406,PRUNED,0:00:02.328275,0.010659297825674699,32,0.5547727688449162
734,0.3048519443220167,PRUNED,0:00:02.301171,0.0035614060431229527,32,0.5220963845740135
735,0.3180134947909865,PRUNED,0:00:02.341749,0.01041774507790009,30,0.5310262093711448
736,0.23414741437029996,PRUNED,0:00:03.532823,0.005311009141920458,42,0.58877155491565
737,0.8988162427191522,PRUNED,0:00:00.651931,0.005275951150450426,41,1.479426024054456
738,0.00590945672765609,COMPLETE,0:00:21.064677,0.005011914875678611,43,0.5814153337939955
739,1.7811344321127291,PRUNED,0:00:00.430696,1.6910880867381097e-05,60,0.5207093894094811
740,0.006540458540991202,COMPLETE,0:00:31.131150,0.004735215154705687,27,0.562516358593052
741,0.22887239578040505,PRUNED,0:00:10.687351,0.004709459707789401,26,0.5941985858531854
742,0.9499600468760859,PRUNED,0:00:00.563480,0.003691601820252128,47,0.5667394652289605
743,0.2517406953779679,PRUNED,0:00:03.461716,0.0046949803934231045,36,0.528116936428392
744,0.2905964076894672,PRUNED,0:00:02.502155,0.0064887595740513665,27,0.5704037001825745
745,0.2484679335485334,PRUNED,0:00:04.158760,0.006078177426541698,28,0.6153476265797816
746,0.2667144962362737,PRUNED,0:00:02.672073,0.003888677305312947,36,0.5816203699903209
747,0.29348841694922284,PRUNED,0:00:02.098815,0.003773488625367868,37,0.5784851760584641
748,0.22613561739524204,PRUNED,0:00:03.875933,0.004968130208024346,43,0.54808695982473
749,0.3029389431387741,PRUNED,0:00:01.892148,0.003047240146200049,40,0.5187908743715415
750,0.9581233240775208,PRUNED,0:00:00.561814,0.013247347455834137,48,1.3331175195374783
751,0.3038005855698023,PRUNED,0:00:03.689074,0.0030128815507673777,20,1.1277314045987041
752,0.2302602578222362,PRUNED,0:00:07.501764,0.004690782868779413,21,1.0936726049105396
753,0.005561123082436684,COMPLETE,0:00:23.921517,0.006090666071906301,33,0.501817349153419
754,0.30517400738108097,PRUNED,0:00:02.010625,0.008558656383433106,34,0.5385849150118429
755,0.3057102175859305,PRUNED,0:00:02.247246,0.008622054747024942,33,0.5370046434632665
756,0.30745403639119656,PRUNED,0:00:02.194963,0.009014279174505944,32,0.5035315723048318
757,0.3051819289140856,PRUNED,0:00:02.676933,0.007224207625791106,26,0.5184762047444146
758,0.24701512179204396,PRUNED,0:00:04.959258,0.006743803805270867,27,0.5003159076912491
759,0.2911131764471772,PRUNED,0:00:02.819535,0.0069707856823174735,26,0.5082565262634459
760,0.2981876938783822,PRUNED,0:00:02.588989,0.006880682918971615,27,0.5209443723426281
761,0.2933338466127949,PRUNED,0:00:02.051144,0.006503609333624333,38,0.555038561356742
762,1.7799912348560902,PRUNED,0:00:00.772757,1.0353700799845954e-06,37,0.7666793540513925
763,0.2924836347500483,PRUNED,0:00:02.008397,0.006133233447693453,39,0.5389868521874571
764,0.005853041349764414,COMPLETE,0:00:21.986190,0.006399020154654834,39,0.5013623963869214
765,0.30231681312575487,PRUNED,0:00:02.133141,0.0058209440402935365,39,0.5478652954119256
766,0.006105241349438765,COMPLETE,0:00:37.527478,0.004027782072998443,19,0.5407764111726567
767,1.7660561248437683,PRUNED,0:00:00.560194,0.00011169485072740008,48,0.5516559786232518
768,0.2905123078304788,PRUNED,0:00:03.221358,0.004697698831649294,20,0.5328920491412126
769,0.49849117024344686,PRUNED,0:00:02.363035,0.011328763650117271,20,0.5399967747653497
770,0.2461076577991442,PRUNED,0:00:05.201377,0.004507868644607738,21,0.5262400580368978
771,0.429302893725096,PRUNED,0:00:02.198053,0.011158991363520181,21,0.5216717199559631
772,0.2988454428923071,PRUNED,0:00:02.175493,0.004272591099627077,32,1.3501840759101904
773,0.21436854365926522,PRUNED,0:00:06.953568,0.004006157094713968,31,1.3536967357356775
774,1.5301114783358218,PRUNED,0:00:00.691429,0.06233436084278426,32,1.3494995246334498
775,0.2318866145438873,PRUNED,0:00:04.164917,0.004006043524327555,31,1.3567806378009473
776,0.3551409899980038,PRUNED,0:00:01.161864,0.003835723091409167,45,0.8091739753943186
777,1.0341504110048896,PRUNED,0:00:00.549696,0.003812543208182193,44,1.3294478017851101
778,0.006151969789321998,COMPLETE,0:00:28.997670,0.0030242952385998285,28,0.6485383242603571
779,0.22812110010696493,PRUNED,0:00:05.393942,0.008669723430503214,28,0.5047552252704063
780,0.3646360254440552,PRUNED,0:00:01.394331,0.002901321994085148,33,1.3596163561598373
781,0.2092641044793458,PRUNED,0:00:07.458854,0.005493776330908023,37,0.502106563218729
782,0.366177463153405,PRUNED,0:00:03.815235,0.008941195655045682,16,1.3001446208316165
783,0.36240609178485955,PRUNED,0:00:02.867818,0.009020709724523143,14,1.1866481387860817
784,0.2647829420160298,PRUNED,0:00:11.271095,0.0052650408031742575,16,0.8853864271090077
785,0.9121164045799738,PRUNED,0:00:00.652701,0.0024077826126471503,37,0.6307667260405673
786,0.23380003763890977,PRUNED,0:00:05.171468,0.0055615288756178235,24,0.9978478902089857
787,0.2635467949428447,PRUNED,0:00:03.351724,0.005193626615421994,25,1.21898627282837
788,0.8976618864151261,PRUNED,0:00:00.597639,0.003099543188472247,40,1.2620475106365734
789,0.006240652267743334,COMPLETE,0:00:30.237106,0.005372481696177632,24,0.7219745283146388
790,0.2587929200913225,PRUNED,0:00:03.687804,0.0030557387046725704,23,0.9266119289629235
791,1.725144694100565,PRUNED,0:00:00.500078,0.0002423308768479668,48,1.3312243815674474
792,0.005179961269584537,COMPLETE,0:00:28.424951,0.003084960538520155,24,0.7209279097216423
793,1.0809934004493382,PRUNED,0:00:00.439942,0.0029938647266394636,56,1.3724329102481394
794,0.3049825842863594,PRUNED,0:00:04.269587,0.0020998049872605028,14,1.060296474335577
795,0.004645447785948553,COMPLETE,0:00:19.662592,0.0037204656314983797,42,0.7231699755549401
796,1.7805625661182019,PRUNED,0:00:01.584409,2.1011407370809848e-06,13,1.044669387669691
797,1.0474573828776677,PRUNED,0:00:00.558318,0.0021286560530152793,43,1.3196929272132916
798,0.2372064937715945,PRUNED,0:00:04.710708,0.0037114317212712748,28,1.2921460280228387
799,0.9602368214767273,PRUNED,0:00:00.556736,0.0036768932876812674,44,1.2890845106528663
800,0.007049680425179976,COMPLETE,0:00:28.755926,0.003669959019406325,27,0.7221067155069283
801,0.2910109150248605,PRUNED,0:00:02.267953,0.0037444353098814247,29,0.7244223869510635
802,0.2897361251254561,PRUNED,0:00:01.995267,0.007532361937322397,34,0.6954998572340686
803,0.36504636356688064,PRUNED,0:00:01.304650,0.002641500104066246,35,0.8336504706461701
804,1.0364984220774598,PRUNED,0:00:00.537684,0.004733458967805137,50,1.3321125103516032
805,0.23230841602772884,PRUNED,0:00:05.720256,0.0028679081562009343,22,1.3757327907772918
806,0.2705352498415094,PRUNED,0:00:04.082702,0.004639951934234477,20,1.3711757553989705
807,0.0051171168210306815,COMPLETE,0:00:27.058691,0.0029856973941389535,26,0.648045080978768
808,0.2060065338244805,PRUNED,0:00:22.969347,0.007450931856294076,26,0.5442726228626424
809,0.30012783435258,PRUNED,0:00:01.767063,0.006865201955842309,39,0.5402969183862891
810,0.35307192396560994,PRUNED,0:00:01.729278,0.004559476043920768,25,1.3436449037614595
811,0.005502817521268226,COMPLETE,0:00:28.925553,0.0024440945424537655,25,1.3576470092498192
812,0.8951984357250773,PRUNED,0:00:00.680200,0.0023397289203658197,35,0.5700156636914794
813,0.3743236090140368,PRUNED,0:00:01.369628,0.0024854873187905406,34,0.5703785242692961
814,0.24937671284342922,PRUNED,0:00:03.749545,0.005463107522140041,30,0.5231354038650903
815,1.2049175353200585,PRUNED,0:00:00.798998,0.037616266482264425,29,0.5228456453306354
816,0.25890749420470266,PRUNED,0:00:03.610948,0.0055870563176592175,24,1.3659547533574612
817,0.9602448023966889,PRUNED,0:00:00.529003,0.007304396866186331,48,1.0898433758642112
818,0.29677893054574284,PRUNED,0:00:02.799144,0.004678475980287908,24,1.112556498562582
819,0.2301347243486258,PRUNED,0:00:08.248424,0.0034277347792681942,17,1.35686778289047
820,0.9388285410252346,PRUNED,0:00:00.612862,0.003285748629127084,41,1.3398491598871953
821,0.21869661787120753,PRUNED,0:00:10.423164,0.003587473530510814,17,1.3449841055273868
822,0.26283079224131095,PRUNED,0:00:04.826545,0.004327123765559652,17,1.4254089044237666
823,0.21309594246519714,PRUNED,0:00:11.666019,0.0038555729719941347,18,1.0124435779391432
824,0.4073783852930727,PRUNED,0:00:01.291794,0.01355557298783835,37,1.3617339022787547
825,0.4840771072065299,PRUNED,0:00:03.208499,0.007872522883377952,13,1.3854842693661487
826,0.31873219267197467,PRUNED,0:00:04.722666,0.00785101403096186,13,0.6011412267785623
827,0.2962944801173993,PRUNED,0:00:02.049852,0.0077972960957009094,32,1.3853409670930874
828,1.144954002180765,PRUNED,0:00:00.465130,0.0022228588970454777,50,0.6045252522538446
829,1.2052491775944703,PRUNED,0:00:00.478414,0.001897128421320346,55,1.442862314665254
830,1.0703535302825595,PRUNED,0:00:00.457857,0.006036334245977988,56,1.3256733080840641
831,0.9576996820021982,PRUNED,0:00:00.595979,0.006180090160157138,44,1.4082559167180604
832,0.3550564606470623,PRUNED,0:00:01.247822,0.009869980887175679,37,0.6688686698631974
833,0.005709133770547709,COMPLETE,0:00:18.075398,0.004683457783961978,42,1.2408239225303848
834,0.36165561989919676,PRUNED,0:00:01.190239,0.009819966888944957,38,0.5508490997688488
835,0.36198836701134074,PRUNED,0:00:01.417954,0.0027575310511539983,31,1.0107203046064048
836,3.0731915353009334,PRUNED,0:00:00.750466,0.09564409585224465,31,1.307232812865259
837,0.36742345272348476,PRUNED,0:00:01.384478,0.0026504321461058985,31,1.0215147529168704
838,0.3640070319939882,PRUNED,0:00:01.346299,0.0026377319410919556,33,1.2369407192194783
839,0.23578828130012902,PRUNED,0:00:04.720847,0.004636300192706655,33,1.4190894663543576
840,0.9205922102616504,PRUNED,0:00:00.540654,0.0048240570943529635,42,1.4564409703657235
841,0.2755110079751295,PRUNED,0:00:02.100591,0.004874707126929878,42,0.5001121880730761
842,0.23046601879531922,PRUNED,0:00:03.641854,0.004496405650284028,35,1.4230871611469766
843,0.9984401178943527,PRUNED,0:00:00.544225,0.004615192601000047,45,1.4177125788197225
844,0.2260705865189141,PRUNED,0:00:07.014555,0.004659429240227668,21,0.9194361653485035
845,0.25089996312957963,PRUNED,0:00:04.824378,0.00469492911012466,21,1.3733052671239172
846,1.0026451307146445,PRUNED,0:00:00.639383,0.0018446596838276772,35,1.3775661338341327
847,0.21561251936200398,PRUNED,0:00:13.240996,0.004223764043720159,21,1.396445799441257
848,0.3019429876104645,PRUNED,0:00:02.983216,0.00632751549882039,20,0.9193067997633357
849,0.29749789491573475,PRUNED,0:00:03.153231,0.005999971924970906,20,0.521548005573108
850,0.26637464951764367,PRUNED,0:00:07.519647,0.0035669480578650525,10,0.9173964223600705
851,0.23254919663224727,PRUNED,0:00:10.280458,0.003311968307413019,11,1.4999413479705732
852,0.29267690194076335,PRUNED,0:00:01.756695,0.0036313255478032888,38,0.5238219576412836
853,0.2946598060417509,PRUNED,0:00:05.929720,0.0034811666258139774,10,1.4977590956370623
854,1.0921523216547389,PRUNED,0:00:00.488948,0.00360122227261093,49,1.399291061127429
855,0.23664354968037624,PRUNED,0:00:13.268555,0.003325194778647009,12,1.1504139253853212
856,0.22940294645402742,PRUNED,0:00:06.724652,0.003224157698313402,28,1.3276833113328543
857,0.9852404345636783,PRUNED,0:00:00.776795,0.0020607087940693004,28,1.4449103090888504
858,0.24743758370210459,PRUNED,0:00:03.594304,0.005970626517713127,29,1.2715487191319015
859,0.8821831479217067,PRUNED,0:00:00.591109,0.006196647568714137,39,1.3186344510785495
860,1.6911425611247186,PRUNED,0:00:00.792910,0.0001668693782550115,28,1.2707688453569357
861,0.35516436102690996,PRUNED,0:00:01.442351,0.0030752422180541777,29,1.1422292973404373
862,1.0534134485425741,PRUNED,0:00:00.528495,0.0029782898280897854,47,1.3340217486775585
863,1.0246203599231585,PRUNED,0:00:00.529581,0.0026598539789283618,46,1.400888667291032
864,0.350875194305959,PRUNED,0:00:01.317017,0.005801660614285127,35,1.4695431459021573
865,0.23456232079669184,PRUNED,0:00:03.645153,0.005522272699741628,35,0.9457397381299365
866,0.31769271365002444,PRUNED,0:00:01.915886,0.005657402209532657,35,1.4708146118265104
867,0.21764702742269054,PRUNED,0:00:05.493740,0.006166685186550398,38,0.5624190182052601
868,0.2516835412091535,PRUNED,0:00:03.015103,0.006479929904317027,35,0.5580837436844037
869,0.5025988836651263,PRUNED,0:00:01.244926,0.011598961833734163,35,1.466287115960446
870,1.130606504047618,PRUNED,0:00:00.413908,0.007797510777668971,63,1.3513909464089238
871,0.2887521578229113,PRUNED,0:00:04.074421,0.0017124857161192318,15,1.2987642659347611
872,0.22235837017199886,PRUNED,0:00:10.304955,0.0022300808307058376,16,1.1933263481511074
873,0.006854285170136332,COMPLETE,0:00:40.911745,0.0022594682129513863,16,0.5672151164485218
874,1.642607481248917,PRUNED,0:00:00.193585,0.0021334864997745026,212,0.551947305915224
875,0.2365908630370834,PRUNED,0:00:08.438564,0.003963661176068154,14,1.303197090219541
876,0.3096757260943527,PRUNED,0:00:02.552790,0.004235474854269959,24,1.43614194527245
877,0.0044038421194776,COMPLETE,0:00:39.234986,0.0041128161925717945,17,0.5008619893543742
878,0.3064931271863835,PRUNED,0:00:02.797638,0.00422097236335019,23,1.4328742161005386
879,0.004051438432478635,COMPLETE,0:00:17.924395,0.004073361481109219,42,1.2032076225708475
880,1.0018977423508961,PRUNED,0:00:00.539596,0.0023959747442222103,42,1.1965629146614023
881,0.0039469441631435585,COMPLETE,0:00:27.079686,0.004204813405972317,25,0.500989969537634
882,0.9895097756570623,PRUNED,0:00:00.489439,0.009373492281233032,50,1.3735806627997027
883,0.006302873938991144,COMPLETE,0:00:45.325942,0.003910272661641065,17,0.5212971398073181
884,0.25114884346974076,PRUNED,0:00:23.205776,0.0026156583437146417,4,0.5222566329721621
885,0.29144492634507113,PRUNED,0:00:02.190938,0.003974439266586359,30,0.8752879215611338
886,1.5099454953752716,PRUNED,0:00:00.186494,0.004896034010370879,225,0.9826526444698268
887,0.9174696899903049,PRUNED,0:00:00.576744,0.0028069405744870083,41,0.6268781587173717
888,0.3626062950039652,PRUNED,0:00:01.751536,0.007902621199996593,25,0.5221712297465226
889,0.2436353041564826,PRUNED,0:00:05.354809,0.003559644593871754,20,1.3855160643349018
890,1.0360425635546195,PRUNED,0:00:00.422996,0.007300349245613973,54,1.1115605394082213
891,0.9660871946072394,PRUNED,0:00:00.457626,0.005144297347840689,50,1.2079485284747753
892,1.779762984116872,PRUNED,0:00:00.512429,1.0813214225070842e-05,43,1.1305545143692737
893,0.9383994236366072,PRUNED,0:00:00.468150,0.005367113749482076,48,1.16193462165305
894,1.7793915480166882,PRUNED,0:00:00.499555,2.1824099117800508e-05,45,1.3187993542357022
895,0.0063429553011658335,COMPLETE,0:00:17.718490,0.004125667617684474,42,1.050450856587626
896,0.8726534502072768,PRUNED,0:00:00.559370,0.0029117211663105204,39,0.5096611603110469
897,1.7801402707432592,PRUNED,0:00:00.707230,7.54827449642094e-06,30,0.5344947627168986
898,1.1179685788076432,PRUNED,0:00:00.449816,0.004081499055144764,53,1.0647819119849813
