trial_number,value,state,duration,lr,batch_size,layer1_size,layer2_size,layer3_size
642,0.20375438913755067,PRUNED,0:00:05.181975,0.0015724041655981657,11,20,20,26
643,0.0025808794151929216,COMPLETE,0:02:15.516657,0.0016025005278806782,4,20,20,26
644,0.19616551685809963,PRUNED,0:00:05.700104,0.0014723032258733356,10,20,20,26
645,0.003129192130083366,COMPLETE,0:01:58.034980,0.0017883184878796615,5,20,20,31
646,0.20422210377621483,PRUNED,0:00:05.042851,0.0015994515296487905,11,20,20,28
647,0.0024717238909456136,COMPLETE,0:02:16.717315,0.002200393293972043,4,22,20,31
648,0.05165180517567792,PRUNED,0:00:27.679533,0.0015189394013499216,4,21,20,31
649,0.05465519601965852,PRUNED,0:00:09.098439,0.0022634578378520234,12,22,20,31
650,0.004378934353087663,COMPLETE,0:02:13.996217,0.0021411616930225763,4,21,21,31
651,0.03825025777238761,PRUNED,0:00:41.580111,0.002039227788100604,5,21,21,31
652,0.0034382222726422537,COMPLETE,0:01:03.649048,0.003465099408038972,10,23,21,27
653,0.002616408179648345,COMPLETE,0:02:14.949482,0.0035212401848479097,4,23,22,27
654,0.05192536704916865,PRUNED,0:00:07.897491,0.0034615686924934614,15,23,22,32
655,0.003842424592236961,COMPLETE,0:02:23.087922,0.0021329512576945,4,22,21,26
656,0.05407121393973259,PRUNED,0:00:25.651097,0.004188944661928315,4,22,21,30
657,0.051848564335839946,PRUNED,0:00:27.199701,0.003345446821219518,4,21,21,30
658,0.052995413297467195,PRUNED,0:00:25.416199,0.0035091256178854066,4,21,21,32
659,0.051395970002562595,PRUNED,0:00:20.856397,0.001934329040577701,5,21,21,27
660,0.05708512419690906,PRUNED,0:00:12.110058,0.002099718397646993,9,20,22,28
661,0.20334664498992516,PRUNED,0:00:05.598768,0.0017758492101920319,10,20,20,30
662,0.05382953166036465,PRUNED,0:00:25.519780,0.0010370866247305145,4,21,20,28
663,0.052121079580719806,PRUNED,0:00:26.189820,0.001010627060948483,4,20,22,28
664,0.002731182834428107,COMPLETE,0:02:24.642105,0.001287162822946611,4,20,22,28
665,0.23597690875635788,PRUNED,0:00:06.025142,0.0010730455122149984,9,20,20,31
666,0.22967174008757002,PRUNED,0:00:05.484145,0.0011550394674746127,10,20,20,28
667,0.0027645095257228616,COMPLETE,0:02:17.933985,0.0025884692192315066,4,21,20,30
668,0.0025305655785703173,COMPLETE,0:02:14.515264,0.002255770582432256,4,20,20,28
669,0.1932517840927828,PRUNED,0:00:04.601565,0.0021926944809269495,12,22,22,31
670,0.051681207720893664,PRUNED,0:00:09.916802,0.0026040691723139423,11,21,20,30
671,0.003524104652643171,COMPLETE,0:00:58.991057,0.002662027519441145,10,20,22,31
672,0.2069779837886505,PRUNED,0:00:04.646973,0.002279307585070474,12,21,20,30
673,0.05524247404978131,PRUNED,0:00:08.426769,0.0027878781597796497,13,22,21,32
674,0.2022227154219902,PRUNED,0:00:05.556792,0.0013971346007844133,10,22,21,32
675,0.0026078073458949335,COMPLETE,0:02:17.143009,0.0028847446792717737,4,22,22,31
676,0.05477259318517932,PRUNED,0:00:12.857121,0.0018153090930666826,8,20,22,31
677,0.058138653581821714,PRUNED,0:00:12.336617,0.001987598454967238,9,20,23,27
678,0.0031462813240563975,COMPLETE,0:00:45.818505,0.00307226993698247,14,20,23,26
679,0.003316329009574116,COMPLETE,0:00:53.917566,0.002877739385466647,12,21,21,26
680,0.22516474059862074,PRUNED,0:00:03.617237,0.0031985999304735696,15,21,20,26
681,0.19219768713979232,PRUNED,0:00:03.685444,0.0031067636664578635,15,23,21,26
682,0.031206832505947302,PRUNED,0:01:15.185375,0.004093912470765202,4,22,20,27
683,0.03561788289611368,PRUNED,0:01:03.342833,0.003950004476681221,4,22,21,29
684,0.0025332132993853415,COMPLETE,0:01:16.060483,0.0038712759697193365,8,22,20,27
685,0.21285307038993936,PRUNED,0:00:02.817131,0.004141257300841734,21,23,20,27
686,0.043821067527092784,PRUNED,0:00:17.637447,0.0037994073248373375,9,22,20,27
687,0.03294535834844709,PRUNED,0:01:29.702953,0.004017260867760599,4,22,22,32
688,0.05310413999584201,PRUNED,0:00:12.012900,0.0015601775491312876,9,20,20,29
689,0.03441749175584291,PRUNED,0:00:34.902236,0.001655986353538217,8,20,22,28
690,0.055481054920574494,PRUNED,0:00:26.057447,0.001449691846207915,4,20,22,28
691,0.0035893806849279872,COMPLETE,0:02:14.491248,0.0017475795046456373,4,21,22,28
692,0.003258582304622827,COMPLETE,0:02:13.064713,0.001296718326749017,4,20,23,28
693,0.23999971434817227,PRUNED,0:00:03.575926,0.0017074606283343488,15,20,23,28
694,0.21196659277607607,PRUNED,0:00:05.143789,0.0015306764267791653,10,20,22,28
695,0.19956165245276386,PRUNED,0:00:03.339906,0.0024801268947881564,16,21,22,29
696,0.05539756435916715,PRUNED,0:00:25.791678,0.0021895913124642314,4,21,23,29
697,0.2182448559320096,PRUNED,0:00:03.788321,0.0019456161682341881,15,21,22,29
698,0.05424619429989699,PRUNED,0:00:25.528697,0.001900288753613825,4,21,23,29
699,0.20183410861034895,PRUNED,0:00:06.327001,0.0013445180336447626,9,23,23,29
700,0.054651364453198494,PRUNED,0:00:26.447448,0.0021608602120164423,4,23,23,27
701,0.052557531670430604,PRUNED,0:00:27.503174,0.0008854682476614176,4,23,23,27
702,0.26477896512705335,PRUNED,0:00:06.428792,0.0007930176457026129,9,23,20,27
703,0.2609380060010172,PRUNED,0:00:04.166499,0.0022898673887164394,14,21,21,27
704,0.0027610964043039785,COMPLETE,0:02:16.323602,0.0022074186788282662,4,22,20,30
705,0.20189278109898887,PRUNED,0:00:02.965475,0.0031326271509955444,20,22,20,30
706,0.20648541499295045,PRUNED,0:00:03.275830,0.002969897513990089,18,22,20,31
707,0.2488269906968248,PRUNED,0:00:04.337303,0.0012253877616922354,13,23,21,31
708,0.2255887856406894,PRUNED,0:00:05.744104,0.0021772693746290772,9,21,21,27
709,0.0029047919356560295,COMPLETE,0:00:53.822158,0.002795884225034198,12,23,21,32
710,0.05498335654319071,PRUNED,0:00:11.816292,0.002848016022137059,9,21,21,32
711,0.05444884470415349,PRUNED,0:00:11.528280,0.0025073128917914617,10,22,21,32
712,0.0035407162413826562,COMPLETE,0:00:58.330734,0.002895524635510407,10,22,20,32
713,0.0024126506369316647,COMPLETE,0:00:48.261508,0.0035242072552196095,13,20,20,30
714,0.054052762135596476,PRUNED,0:00:08.930309,0.0034744829786363283,13,20,20,30
715,0.18829716547627728,PRUNED,0:00:03.991234,0.002877141760759725,14,20,20,30
716,0.2646585354111152,PRUNED,0:00:02.819695,0.001854098005601995,21,23,20,28
717,0.27393302141295134,PRUNED,0:00:02.671936,0.0018843985000853694,23,23,20,28
718,0.21225773040436074,PRUNED,0:00:06.119500,0.0018872016258112238,9,21,22,31
719,0.2114295643879486,PRUNED,0:00:06.408588,0.0034421135239836157,9,21,22,30
720,0.004071587181893684,COMPLETE,0:00:44.205912,0.0034260843506017133,15,21,21,25
721,0.20436786989657113,PRUNED,0:00:03.602625,0.0027662163675198407,17,22,21,31
722,0.27859609822478226,PRUNED,0:00:04.252521,0.0024550069289598917,14,22,21,26
723,0.04281492615610039,PRUNED,0:00:39.921436,0.0013105146906335823,4,20,20,32
724,0.05152171438212617,PRUNED,0:00:13.612554,0.0035187582744804994,8,20,20,29
725,0.20247135410402323,PRUNED,0:00:02.844308,0.0035053372849501566,21,21,20,31
726,0.2019647750964041,PRUNED,0:00:02.869815,0.0037403942080400025,20,20,20,30
727,0.0024050246672328328,COMPLETE,0:00:35.941096,0.004346464748612874,17,21,20,31
728,0.17944968906906036,PRUNED,0:00:03.186281,0.004090227621733771,17,22,20,31
729,0.1818703451872033,PRUNED,0:00:03.231486,0.00447231037395931,17,23,21,30
730,0.18916636070148082,PRUNED,0:00:02.393299,0.004677512619286472,23,21,21,25
731,0.2340460430317979,PRUNED,0:00:02.455265,0.004735891862825471,23,21,21,32
732,0.22249096905112833,PRUNED,0:00:03.335849,0.002341146144474341,15,21,21,31
733,0.05684214569573008,PRUNED,0:00:07.177425,0.003527106425574202,14,24,20,30
734,0.051788797024791396,PRUNED,0:00:22.720957,0.003342240031809351,4,23,20,31
735,0.05526140386734098,PRUNED,0:00:10.672724,0.0031087476454411396,9,23,20,30
736,0.05653344127869588,PRUNED,0:00:23.502293,0.0030184925159404585,4,23,22,29
737,0.051169839214437685,PRUNED,0:00:11.187332,0.003269432875276027,9,22,22,29
738,0.0029557166298018627,COMPLETE,0:00:59.840112,0.0024018120315037247,9,22,22,31
739,0.19420639966291078,PRUNED,0:00:04.458021,0.0022721785004430066,11,22,22,29
740,0.052384417283080395,PRUNED,0:00:09.661320,0.0023718570572086616,10,22,22,31
741,0.02859125645685625,PRUNED,0:00:43.033044,0.005668447475525051,9,24,20,34
742,0.05263337740858256,PRUNED,0:00:05.698328,0.005327211032635034,19,24,21,31
743,0.003701487568685222,COMPLETE,0:00:34.757600,0.0056061349925571186,18,24,20,34
744,0.002948590302784723,COMPLETE,0:00:41.371911,0.004493439780081496,15,23,20,34
745,0.05320266241556644,PRUNED,0:00:07.501926,0.004239893763602275,13,20,20,33
746,0.1815645319435759,PRUNED,0:00:02.310165,0.004809646880903839,23,20,20,34
747,0.05415000578002551,PRUNED,0:00:05.545425,0.005861086917060522,19,24,20,32
748,0.0031444285777942997,COMPLETE,0:00:37.610694,0.005887169415690599,16,22,20,34
749,0.18144904418475552,PRUNED,0:00:02.736406,0.005852441667097862,19,24,20,32
750,0.21543251290406176,PRUNED,0:00:02.221857,0.004500485166740527,24,22,21,26
751,0.18887840257673985,PRUNED,0:00:02.388084,0.004469388429363619,23,22,21,33
752,0.04831636065632392,PRUNED,0:00:10.602959,0.00590798320069685,14,23,21,34
753,0.05465408151843665,PRUNED,0:00:07.268851,0.005633345303460178,14,21,20,34
754,0.05176452205295932,PRUNED,0:00:06.035205,0.003946223133628105,17,20,21,31
755,0.003751377631592302,COMPLETE,0:00:58.766645,0.003863776944634615,9,20,23,32
756,0.003482018629293956,COMPLETE,0:00:59.676236,0.003965793864222018,9,21,20,32
757,0.052939818155857084,PRUNED,0:00:10.093153,0.003930496176100105,10,21,23,32
758,0.19119150801443385,PRUNED,0:00:04.810948,0.004097402624380665,10,21,23,26
759,0.22152587762053208,PRUNED,0:00:02.120700,0.003822849550676719,25,21,23,32
760,0.0029725716228122,COMPLETE,0:00:46.089752,0.002992341390139292,13,21,22,36
761,0.21864804988651032,PRUNED,0:00:03.528209,0.002912450615037643,14,23,21,25
762,0.1794288184016037,PRUNED,0:00:03.572851,0.0029442007027634335,14,23,22,25
763,0.5267673174340083,PRUNED,0:00:04.028245,0.00035426473462341556,13,20,22,31
764,0.0035219929348087957,COMPLETE,0:01:00.299564,0.0026915582854431497,9,22,22,31
765,0.24154475816365573,PRUNED,0:00:02.267546,0.0025811874223710357,23,20,22,27
766,0.26482261350210856,PRUNED,0:00:02.175535,0.0028259469074529337,25,20,21,27
767,0.17651318708608338,PRUNED,0:00:02.564469,0.004877149992150532,20,25,21,31
768,0.02961140333517704,PRUNED,0:00:38.833713,0.003394469115858396,9,25,21,31
769,0.0033070620061399648,COMPLETE,0:01:00.638089,0.003445931016085627,9,25,21,30
770,0.0031716609246280275,COMPLETE,0:00:58.964189,0.003575311371679646,9,22,21,33
771,0.037186825577812437,PRUNED,0:00:21.098302,0.003781446303797577,9,21,20,36
772,0.05115074543677018,PRUNED,0:00:11.768034,0.004777077831692415,8,25,21,33
773,0.06280286618889099,PRUNED,0:00:24.133186,0.006038547300567015,4,22,20,30
774,0.05982487383222594,PRUNED,0:00:23.551264,0.0060683684780444835,4,22,21,30
775,0.270125078070537,PRUNED,0:00:12.931963,0.00048422552553239236,4,22,21,30
776,0.052472002292841165,PRUNED,0:00:13.019295,0.0019306040161332111,8,22,20,30
777,0.18750669934245304,PRUNED,0:00:02.954836,0.006722209563332229,19,22,21,26
778,0.05145314617805194,PRUNED,0:00:23.914109,0.0019369331700012278,4,23,20,29
779,0.18595363315677182,PRUNED,0:00:02.271153,0.006578305444803184,26,23,20,27
780,0.03753729503006564,PRUNED,0:00:08.842590,0.00655965679028823,26,24,20,29
781,1.7837814571064239,PRUNED,0:00:02.991931,2.0971170246130595e-05,18,24,21,33
782,0.056167521422820076,PRUNED,0:00:24.599470,0.006443917323348326,4,20,23,30
783,0.03472142343704012,PRUNED,0:00:56.484841,0.004670095665717095,4,20,20,29
784,0.17528879992214547,PRUNED,0:00:03.062948,0.004856340313438616,17,20,23,29
785,0.264122012163132,PRUNED,0:00:02.928232,0.0020632377796106632,19,20,23,28
786,0.18612421690383307,PRUNED,0:00:02.798486,0.004733009680166593,19,20,22,28
787,0.2427758190153849,PRUNED,0:00:03.131713,0.001875294580080546,17,20,23,28
788,0.2707562882342707,PRUNED,0:00:02.551118,0.0018335032549070278,20,20,22,26
789,0.22498311232211013,PRUNED,0:00:03.987022,0.0017640039704042959,13,23,22,26
790,0.19599643243052856,PRUNED,0:00:03.502037,0.002662543677059823,14,23,20,32
791,0.24843591339527002,PRUNED,0:00:03.779679,0.0027294211622844768,13,21,20,26
792,0.17885998287835184,PRUNED,0:00:04.359203,0.002649353547868151,11,23,20,32
793,0.052738216200191784,PRUNED,0:00:07.568287,0.0032398718991627036,13,21,20,24
794,0.05183458150113619,PRUNED,0:00:24.124154,0.003175558640014155,4,44,20,32
795,0.058040724036270565,PRUNED,0:00:23.091406,0.004542461630128134,4,24,21,31
796,1.5048224759331748,PRUNED,0:00:02.040897,7.776167234632558e-05,26,21,21,24
797,0.21323382527188017,PRUNED,0:00:01.900328,0.004722235232599195,28,21,21,31
798,0.056592827063850375,PRUNED,0:00:22.882214,0.004721845956892489,4,24,21,31
799,0.052446160626521326,PRUNED,0:00:22.707808,0.0033287967780932784,4,24,22,27
800,0.05675558280969454,PRUNED,0:00:22.487215,0.006421166122477579,4,24,22,27
801,0.03200042890333481,PRUNED,0:01:34.682946,0.0044400516266911725,4,24,22,27
802,0.21393849562184933,PRUNED,0:00:02.360826,0.003387741879408481,22,38,22,32
803,0.18306138531450347,PRUNED,0:00:02.488085,0.006684380084786166,22,24,22,27
804,0.05399793903137143,PRUNED,0:00:04.738734,0.007211388827822597,22,26,22,27
805,0.029565030740337964,PRUNED,0:00:25.848777,0.0070110555165192046,13,26,22,27
806,0.05422834873445763,PRUNED,0:00:08.345525,0.002450012073054734,12,25,20,33
807,0.17875241887429857,PRUNED,0:00:03.689444,0.002310804058932868,13,25,20,33
808,0.200145885176423,PRUNED,0:00:03.653353,0.00246640180396482,13,21,20,33
809,0.030410561767817174,PRUNED,0:00:32.412129,0.005087120835524371,10,22,21,29
810,0.052376127586983234,PRUNED,0:00:10.348452,0.005090198758941853,9,22,21,25
811,0.053019147288938195,PRUNED,0:00:12.003809,0.005319552980720468,8,41,21,25
812,0.05174247350976993,PRUNED,0:00:10.418858,0.004066587666146832,9,22,21,30
813,0.20534137135135172,PRUNED,0:00:02.908198,0.0038652183028855093,17,23,21,35
814,0.18152233037819313,PRUNED,0:00:03.198752,0.0037320836967745545,17,21,21,31
815,0.02674284768894535,PRUNED,0:00:50.940914,0.0038384671444027917,9,21,24,31
816,0.19035697852571806,PRUNED,0:00:01.959859,0.006945807252281823,28,22,24,30
817,0.2387465480521873,PRUNED,0:00:01.892713,0.0030157620326240965,28,21,23,30
818,0.19105908223689738,PRUNED,0:00:05.406725,0.0014873959391652786,9,22,23,29
819,0.19953910034643513,PRUNED,0:00:05.199978,0.0014820906442967656,9,22,20,29
820,0.05209532939430302,PRUNED,0:00:10.462370,0.005140099287857915,9,20,20,32
821,0.24445004858168906,PRUNED,0:00:03.014343,0.00221160307841472,18,20,20,32
822,0.2793115984023243,PRUNED,0:00:02.363734,0.002104560945923474,22,23,20,32
823,1.8191840732921392,PRUNED,0:00:03.386089,3.2248257837605387e-06,15,23,21,31
824,0.052456059475864986,PRUNED,0:00:07.102637,0.005102055241833423,14,59,21,31
825,0.23644591021078556,PRUNED,0:00:03.360568,0.003165764393386763,15,21,22,31
826,0.1780666272096931,PRUNED,0:00:04.041816,0.003198672262033209,13,21,22,25
827,0.17393949408027934,PRUNED,0:00:03.312620,0.003306033849045692,15,59,22,28
828,0.19411571471059655,PRUNED,0:00:02.345153,0.003970611415624107,22,59,23,26
829,0.1945955818193359,PRUNED,0:00:02.497108,0.00403652248728974,22,59,21,28
830,0.3301270544193186,PRUNED,0:00:02.315533,0.004083728728156112,23,25,23,28
831,0.1729770532203099,PRUNED,0:00:02.122474,0.007427024015120385,25,21,24,26
832,0.0525893330213581,PRUNED,0:00:10.164891,0.006979684168320797,9,25,24,33
833,0.05449525549212334,PRUNED,0:00:10.776846,0.007498317602122523,9,25,20,33
834,0.05880767467184437,PRUNED,0:00:22.333963,0.007191721389864433,4,20,20,33
835,0.05510690017540197,PRUNED,0:00:11.481844,0.0022918147400323354,8,25,20,32
836,0.0039946349378366846,COMPLETE,0:00:57.300375,0.002571153314342921,9,24,20,30
837,0.05270198324620629,PRUNED,0:00:23.278131,0.0026556947098012964,4,23,20,31
838,0.05956913501874456,PRUNED,0:00:22.210096,0.002662070958119539,4,23,21,30
839,0.2807151326796496,PRUNED,0:00:01.722170,0.002655191049089214,31,23,21,30
840,0.05497679781937598,PRUNED,0:00:22.634459,0.005917643182741357,4,26,20,31
841,0.6436096678798398,PRUNED,0:00:00.535470,0.005865516050572511,158,26,21,31
842,0.05114718911287946,PRUNED,0:00:22.046000,0.0029081754931788335,4,24,21,30
843,0.05531523915228151,PRUNED,0:00:06.533764,0.005598346858604469,15,20,20,32
844,0.229829105009296,PRUNED,0:00:03.343834,0.0017182012545921002,15,21,22,32
845,1.783183789458768,PRUNED,0:00:00.566118,0.0001985988556341204,163,20,20,25
846,0.18293457315636316,PRUNED,0:00:03.061917,0.005846651979049706,18,20,20,25
847,1.1170908403628081,PRUNED,0:00:00.535676,0.002076485316520836,184,22,21,29
848,0.05275215181363151,PRUNED,0:00:05.825933,0.005475562550541448,18,20,20,26
849,0.2708902748440293,PRUNED,0:00:02.665724,0.0015806351346199158,19,26,21,57
850,1.771288079685635,PRUNED,0:00:01.960078,3.562876803308525e-05,28,24,22,30
851,0.0030304969319315273,COMPLETE,0:00:54.184338,0.0033142670102932945,10,21,23,29
852,0.0517561651821345,PRUNED,0:00:10.095169,0.00322186314393747,9,22,23,28
853,0.05181381345022509,PRUNED,0:00:10.680599,0.0033639397701669643,9,21,23,28
854,0.17900680688322917,PRUNED,0:00:03.917297,0.0031075390501993207,12,21,23,28
855,0.0029195012508263056,COMPLETE,0:00:56.598683,0.003506536430448268,9,22,21,29
856,0.00279221063308723,COMPLETE,0:00:55.685799,0.0036455107487494837,9,47,22,35
857,0.37863046586636667,PRUNED,0:00:03.989361,0.000602619727359121,12,21,22,32
858,0.05394913045037005,PRUNED,0:00:08.073970,0.0041980426520798475,12,45,21,32
859,0.2161836789694891,PRUNED,0:00:01.808590,0.0043735728171501835,29,42,21,24
860,0.05472754809323581,PRUNED,0:00:10.106102,0.008282054934811087,9,22,21,31
861,0.2506899665277611,PRUNED,0:00:02.797524,0.0021380220096433237,18,22,22,29
862,0.05930688961614239,PRUNED,0:00:11.972785,0.008124427120209898,8,23,20,27
863,0.17820802971864372,PRUNED,0:00:01.963595,0.008710080822318446,26,22,21,31
864,0.0517089518655281,PRUNED,0:00:11.289712,0.007694011642880212,8,23,20,26
865,0.7450071911054981,PRUNED,0:00:02.842862,0.0002933925186458613,18,23,20,35
866,0.0538485052719144,PRUNED,0:00:11.368975,0.0037974029946277067,8,23,22,26
867,0.26760279920208974,PRUNED,0:00:03.576639,0.0015727228545329098,14,21,22,26
868,0.29019375918660895,PRUNED,0:00:03.419242,0.0011597947873236189,14,58,22,33
869,0.2035496405223797,PRUNED,0:00:02.436777,0.003701016151351229,22,47,22,33
870,0.2061859008385029,PRUNED,0:00:02.441686,0.0037115094751471425,22,20,21,29
871,0.19132454010347524,PRUNED,0:00:02.474059,0.0048728106319945496,22,20,24,29
872,0.3184887838313135,PRUNED,0:00:01.898029,0.0022120119849135043,32,20,24,29
873,0.22496705130077932,PRUNED,0:00:02.894030,0.0020445101445210525,17,21,24,60
874,0.05930246568112637,PRUNED,0:00:23.104994,0.004955339814037183,4,60,20,31
875,0.0573373349284006,PRUNED,0:00:21.889334,0.005840633900677859,4,25,20,32
876,0.053065526239379754,PRUNED,0:00:07.544753,0.005962145931900208,12,22,20,32
877,0.04173719805206856,PRUNED,0:00:32.940731,0.002814163940660336,4,24,21,37
878,0.051337534280323734,PRUNED,0:00:23.504274,0.004783591264792822,4,25,21,31
879,0.05046698281592384,PRUNED,0:00:22.303808,0.0026012773426524805,4,25,21,31
880,0.19478401407500034,PRUNED,0:00:03.437667,0.002417313284910742,14,60,21,31
881,0.19038021399055496,PRUNED,0:00:03.017751,0.0027503017674494605,16,24,21,37
882,0.32835206818899937,PRUNED,0:00:01.911833,0.0017623742884020246,27,26,21,27
883,0.23120672650103058,PRUNED,0:00:01.922728,0.004730221549707191,27,26,20,57
884,0.055297262975119145,PRUNED,0:00:22.098325,0.00463632785059101,4,21,23,30
885,0.042641807995901504,PRUNED,0:00:07.742446,0.007010158342537972,19,21,23,30
886,0.21271600929736081,PRUNED,0:00:01.740562,0.006955272673112454,32,21,23,30
887,0.18560693793245092,PRUNED,0:00:03.596410,0.002749883761756818,13,24,20,33
888,0.1972279938081531,PRUNED,0:00:03.789295,0.002704187055956748,13,23,20,32
889,0.21520782643852154,PRUNED,0:00:03.602022,0.0021203693397817648,13,22,22,25
890,0.06452105146037222,PRUNED,0:00:23.957176,0.008432287042175053,4,58,22,27
891,0.17794294050752613,PRUNED,0:00:02.626994,0.0043134446996321175,20,58,21,27
892,1.0099579453468324,PRUNED,0:00:00.452473,0.004260522711016398,254,20,20,30
893,0.3051365007862896,PRUNED,0:00:02.491681,0.0014712471396629734,21,58,21,56
894,0.030080582408151983,PRUNED,0:00:15.860211,0.008685494219316307,22,58,22,27
895,0.19479608252920486,PRUNED,0:00:01.562320,0.008450705961875563,35,23,22,56
896,0.05430489382154103,PRUNED,0:00:11.353429,0.006143839571246817,8,43,22,32
897,0.052418265139715654,PRUNED,0:00:11.505698,0.005817889942012893,8,20,20,34
898,0.18000275528224152,PRUNED,0:00:04.606505,0.006056600388612352,10,20,20,27
899,0.05173138309254358,PRUNED,0:00:11.522191,0.0018805044512193857,8,22,20,34
900,1.811327190697193,PRUNED,0:00:00.453696,0.00013457610771560352,238,37,20,33
901,0.2409089096829389,PRUNED,0:00:03.029740,0.0017511644045597689,17,22,22,24
902,0.3263789602476409,PRUNED,0:00:03.180548,0.0009367829808523939,16,22,22,28
903,1.818589703241984,PRUNED,0:00:00.478322,6.944130969773245e-06,212,22,21,28
904,0.26171385053910723,PRUNED,0:00:02.959834,0.001784277756536787,17,22,20,31
905,0.26081989752257,PRUNED,0:00:02.009285,0.0030013298156611073,26,23,20,31
906,0.2313639767290581,PRUNED,0:00:01.783208,0.0034649437831205834,30,21,20,32
907,0.033607897640233544,PRUNED,0:00:22.912940,0.003791175782516358,10,21,21,32
908,0.003660691183033721,COMPLETE,0:00:56.224888,0.0023567705316980044,9,24,21,25
909,0.05755382008918049,PRUNED,0:00:10.027614,0.004018287033642782,9,20,21,25
910,0.22629322999426021,PRUNED,0:00:05.334254,0.0021914049488681686,9,24,21,26
911,0.052472591623948094,PRUNED,0:00:07.528770,0.0037534701423301794,12,25,21,26
912,0.05358340269975754,PRUNED,0:00:07.608115,0.0037861360540826917,13,26,24,30
913,0.2800953301667779,PRUNED,0:00:01.426460,0.004879041107368441,41,20,24,25
914,0.2630114074780653,PRUNED,0:00:01.486551,0.005138541194647222,40,21,23,30
915,0.2528530179079017,PRUNED,0:00:03.374281,0.001223524111257868,14,21,23,30
916,0.2643763952665339,PRUNED,0:00:03.666029,0.0031167340935691254,13,23,23,30
917,0.054149198614467965,PRUNED,0:00:04.508795,0.007398479354704912,24,24,21,59
918,0.05094282712105294,PRUNED,0:00:05.177735,0.006734492409799138,19,23,21,32
919,0.0034947291737280222,COMPLETE,0:00:27.202507,0.007129061728865523,24,24,21,32
920,0.05194281295342929,PRUNED,0:00:23.503795,0.0023037355180212733,4,23,20,32
921,0.042627884922886605,PRUNED,0:00:32.847240,0.0023569463346520213,4,27,20,32
922,0.0027594623732697574,COMPLETE,0:01:02.069954,0.002465861584266028,8,20,20,31
923,0.30596665289528946,PRUNED,0:00:01.612099,0.002914327974545234,35,20,20,31
924,1.7222361522196814,PRUNED,0:00:11.067918,9.741298947949151e-06,4,20,25,28
925,0.04837733335807223,PRUNED,0:00:08.423055,0.009346516709671003,18,21,25,29
926,0.046375927808598824,PRUNED,0:00:47.231772,0.005511145281748353,4,22,22,33
927,0.19599364164525457,PRUNED,0:00:01.666733,0.005912430058683387,31,22,22,28
928,0.23320836108330828,PRUNED,0:00:01.711561,0.005227965654886478,31,25,22,33
929,0.875330497926854,PRUNED,0:00:00.491207,0.004706943126152194,201,57,22,33
930,0.03321874049448771,PRUNED,0:00:22.607420,0.0031648576657147525,10,40,20,31
931,0.002469816625153359,COMPLETE,0:00:56.951432,0.003060330988548859,9,22,20,31
932,0.17357335163193136,PRUNED,0:00:03.556854,0.0032041307910749225,13,59,20,31
933,0.05538326647385197,PRUNED,0:00:05.953997,0.0086346976470357,16,21,20,31
934,0.20247674796613088,PRUNED,0:00:05.091009,0.001416425541849847,9,26,20,29
935,0.18533150896398445,PRUNED,0:00:05.568525,0.002986363914711997,8,22,21,26
936,0.042994195749288644,PRUNED,0:00:07.447963,0.004593024263665307,20,20,23,57
937,0.188205331891491,PRUNED,0:00:02.466036,0.004787729184409693,20,23,23,60
938,0.21548331791446323,PRUNED,0:00:01.264055,0.009410438484700648,45,20,22,27
939,0.05614892971198633,PRUNED,0:00:06.900585,0.006313131082192816,14,22,21,29
940,0.04212093323273385,PRUNED,0:00:33.815722,0.00632287456757802,4,22,21,29
941,0.05589539345646323,PRUNED,0:00:07.389390,0.006567167222367195,13,22,21,30
942,0.050866687976843815,PRUNED,0:00:22.316669,0.005855705958425927,4,35,21,30
943,0.22819177621591186,PRUNED,0:00:02.075817,0.004060544815322783,25,21,22,33
944,0.050878525607589445,PRUNED,0:00:22.371192,0.0021010160796436847,4,25,20,28
945,0.23528970621398823,PRUNED,0:00:03.221418,0.001896751288743848,17,25,20,30
946,0.28071941469396866,PRUNED,0:00:01.618973,0.0034597282327232834,36,23,24,28
947,0.05566474706235295,PRUNED,0:00:24.127534,0.002774668650754454,4,24,21,55
948,0.1743803671035228,PRUNED,0:00:01.988175,0.008573313044615465,26,26,20,27
949,0.051869839959446405,PRUNED,0:00:11.496677,0.00272586862984412,8,21,21,32
950,0.17907650366979688,PRUNED,0:00:03.779102,0.002823890776292176,13,23,21,31
951,0.051164862649294277,PRUNED,0:00:11.589198,0.0022084080340989687,8,21,21,32
952,0.0420840516974093,PRUNED,0:00:15.616158,0.0026374801572263042,9,21,22,36
953,0.05402804888497232,PRUNED,0:00:10.386715,0.002549795401343436,9,21,23,31
954,0.24890809230253857,PRUNED,0:00:03.067965,0.0015243175502761708,16,23,24,32
955,0.18270024388450692,PRUNED,0:00:04.151188,0.003911388558386823,12,21,22,31
956,0.052981975478008994,PRUNED,0:00:07.099467,0.003761180430477315,14,24,23,31
957,0.19103379933617004,PRUNED,0:00:02.822632,0.0035891881427415175,19,24,22,30
958,0.17806478236186302,PRUNED,0:00:02.775810,0.003742277827917361,20,22,22,34
959,0.1878774314734129,PRUNED,0:00:03.202283,0.0032655788850243983,15,22,20,34
960,0.232624737345729,PRUNED,0:00:03.927058,0.0017062365355006706,13,23,20,31
961,0.2087355256901628,PRUNED,0:00:03.688069,0.00198152128708786,13,23,20,30
